DailyRate,DistanceFromHome,EnvironmentSatisfaction,JobInvolvement,JobSatisfaction,MaritalStatus,NumCompaniesWorked,OverTime,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany
1102,1,2,3,4,Single,8,Yes,0,8,0,1,6
279,8,3,2,2,Married,1,No,1,10,3,3,10
1373,2,4,2,3,Single,6,Yes,0,7,3,3,0
1392,3,4,3,3,Married,1,Yes,0,8,3,3,8
591,2,1,3,2,Married,9,No,1,6,3,3,2
1005,2,4,3,4,Single,0,No,0,8,2,2,7
1324,3,3,4,1,Married,4,Yes,3,12,3,2,1
1358,24,4,3,3,Divorced,1,No,1,1,2,3,1
216,23,4,2,3,Single,0,No,0,10,2,3,9
1299,27,3,3,3,Married,6,No,2,17,3,2,7
809,16,1,4,2,Married,0,No,1,6,5,3,5
153,15,4,2,3,Single,0,Yes,0,10,3,3,9
670,26,1,3,3,Divorced,1,No,1,5,1,2,5
1346,19,2,3,4,Divorced,0,No,1,3,2,3,2
103,24,3,2,3,Single,5,Yes,0,6,4,3,4
1389,21,2,4,1,Divorced,1,No,1,10,1,3,10
334,5,1,4,2,Divorced,0,Yes,2,7,5,2,6
1123,16,4,4,4,Divorced,1,Yes,2,1,2,2,1
1219,2,1,2,4,Married,2,No,0,31,3,3,25
371,2,4,3,4,Single,5,Yes,0,6,3,3,3
673,11,1,4,3,Divorced,0,No,1,5,5,2,4
1218,9,3,2,1,Single,7,No,0,10,4,3,5
419,7,1,3,2,Single,0,No,0,13,4,3,12
391,15,3,3,4,Single,1,No,0,0,6,3,0
699,6,2,3,1,Single,2,No,0,8,2,3,4
1282,5,3,3,3,Divorced,4,No,1,26,3,2,14
1125,16,2,1,1,Single,1,Yes,0,10,5,3,10
691,8,3,3,2,Married,0,No,1,10,2,3,9
477,7,1,2,4,Married,3,No,1,24,4,3,22
705,2,2,3,1,Single,3,No,0,22,2,2,2
924,2,3,3,4,Single,4,No,0,7,3,3,1
1459,10,4,3,4,Married,2,Yes,0,9,5,4,4
125,9,4,2,3,Single,1,No,0,10,5,3,10
895,5,4,3,4,Married,3,No,1,19,6,4,1
813,1,2,3,4,Married,2,Yes,1,6,2,2,2
1273,2,4,4,3,Divorced,1,No,2,6,3,2,5
869,3,1,2,3,Married,1,Yes,0,3,2,3,3
890,2,4,3,4,Married,1,No,0,2,3,3,2
852,5,2,2,1,Married,9,Yes,1,6,3,4,1
1141,1,3,4,1,Married,2,No,2,10,3,3,5
464,4,3,3,4,Divorced,1,No,1,1,3,3,1
1240,2,4,3,1,Divorced,1,No,1,1,6,3,1
1357,25,1,1,3,Single,1,No,0,1,2,2,1
994,8,4,3,3,Single,1,No,0,9,0,3,9
721,1,3,3,4,Single,1,No,0,12,2,3,12
1360,12,2,3,3,Married,1,No,0,23,0,3,22
1065,23,2,3,3,Single,0,No,0,10,2,3,9
408,19,2,3,2,Married,4,No,0,8,1,3,1
1211,5,1,3,4,Single,4,Yes,0,14,4,3,9
1229,8,4,4,4,Married,1,No,0,1,2,3,1
626,1,1,2,3,Single,9,Yes,0,23,2,3,1
1434,5,3,3,3,Single,1,Yes,0,2,3,2,2
1488,1,2,3,1,Divorced,5,Yes,1,9,2,2,4
1097,11,3,2,1,Married,2,Yes,1,10,3,3,4
1443,23,3,2,4,Married,7,Yes,1,5,2,2,2
515,1,1,3,4,Single,1,Yes,0,15,1,3,15
853,18,2,3,1,Married,1,No,1,9,3,2,9
1142,23,3,3,1,Married,3,Yes,1,4,3,3,2
655,7,4,3,4,Divorced,3,No,1,10,3,2,7
1115,1,1,2,3,Divorced,1,No,1,7,2,4,7
427,1,1,3,4,Married,1,Yes,1,9,3,3,9
653,29,4,3,4,Single,1,No,0,10,2,3,10
989,7,2,2,3,Divorced,5,Yes,1,29,2,2,27
1435,25,1,3,1,Single,7,No,0,28,3,2,21
1223,8,3,3,3,Divorced,1,No,3,17,2,3,17
836,8,4,3,3,Divorced,2,Yes,3,21,2,3,5
1195,11,2,2,2,Single,1,No,0,6,3,3,6
1339,7,2,3,1,Divorced,2,No,1,25,2,3,1
664,1,2,3,1,Married,4,No,1,5,2,2,3
318,9,4,2,3,Married,0,Yes,1,2,0,2,1
1225,1,1,2,3,Single,7,No,0,20,2,2,4
1328,2,3,3,2,Married,0,No,1,6,3,3,5
1082,1,3,3,2,Single,1,No,0,1,4,3,1
548,1,2,3,2,Married,1,No,2,10,3,3,10
132,6,2,4,4,Married,3,No,0,5,3,3,1
746,8,3,3,4,Single,1,No,0,11,2,3,11
776,1,3,2,1,Single,0,No,0,16,2,3,15
193,6,4,3,1,Married,4,Yes,0,17,3,4,0
397,7,1,3,3,Single,4,No,0,16,3,4,5
945,5,2,3,2,Divorced,8,Yes,1,16,2,3,4
852,1,4,2,4,Married,1,Yes,2,10,1,2,10
1214,1,2,2,3,Single,1,No,0,6,3,3,6
111,1,1,3,4,Married,3,No,1,24,4,3,1
573,6,2,1,4,Divorced,7,Yes,3,17,3,3,13
1153,1,1,3,2,Married,1,No,0,5,2,3,5
1400,7,4,1,4,Single,4,No,0,37,3,2,6
541,2,3,3,1,Divorced,3,No,1,3,3,3,0
432,9,4,3,4,Married,3,No,2,10,4,3,4
288,2,3,2,4,Married,1,No,3,11,3,3,11
669,9,3,2,4,Single,1,No,0,9,3,3,9
530,1,3,2,2,Married,1,No,1,22,3,2,22
632,21,3,3,4,Single,0,Yes,0,11,2,1,10
1334,4,3,2,2,Divorced,1,Yes,3,11,4,2,11
638,1,3,2,1,Married,2,Yes,1,21,5,2,10
1093,6,2,3,3,Single,1,No,0,12,0,3,11
1217,2,1,3,3,Married,9,No,1,16,5,1,4
1353,3,1,3,3,Married,0,No,1,4,2,2,3
120,4,2,3,3,Married,1,No,0,5,3,4,5
682,10,4,3,3,Single,0,No,0,38,1,2,37
489,23,2,3,2,Married,4,No,1,17,3,4,3
807,6,3,3,1,Divorced,4,Yes,0,7,3,3,3
827,1,4,3,1,Single,1,No,0,1,2,3,1
871,6,4,2,4,Single,1,Yes,0,1,5,3,1
665,6,1,3,3,Single,1,No,0,16,3,3,16
1040,2,3,2,4,Divorced,5,No,1,17,2,4,1
1420,2,3,2,4,Married,9,No,1,30,3,3,3
1115,1,1,3,2,Married,3,Yes,0,28,1,2,8
240,5,3,2,3,Single,1,Yes,0,6,1,3,6
1280,7,4,2,4,Married,1,No,2,2,2,3,2
534,15,2,3,4,Single,1,No,0,1,5,3,0
1456,1,1,2,1,Single,3,No,0,23,1,2,13
658,7,1,1,3,Single,1,Yes,0,9,3,3,9
142,26,4,4,4,Single,2,Yes,0,23,3,3,5
1127,18,2,3,3,Married,0,No,1,6,2,3,5
1031,6,3,2,2,Divorced,6,No,1,12,3,3,1
1189,3,3,3,4,Single,2,No,0,12,3,3,5
1354,5,3,2,1,Single,2,No,0,14,6,3,11
1467,11,2,3,4,Married,0,No,1,10,6,3,9
922,3,1,3,4,Divorced,5,No,1,7,2,3,1
394,26,3,3,4,Married,1,Yes,2,25,3,4,25
1312,23,1,1,3,Divorced,1,No,3,10,2,2,10
750,22,3,3,2,Married,0,No,1,8,2,4,7
441,14,2,3,2,Married,9,Yes,3,7,2,3,5
684,6,1,3,3,Single,7,No,0,23,5,3,20
249,6,2,1,3,Married,4,Yes,0,12,3,2,7
841,6,3,2,2,Married,1,No,0,5,3,2,5
